Iteration Number,W_0,FRONT ROBOT DISTANCE,BACK ROBOT DISTANCE,THETA
1,0,nan,0.947438144737
T,H,E,T,A, ,B,E,L,O,W
-3.0515,-2.9515
0.0904,1.03783814474
3.1124,3.1124
2,0,nan,0.957373267071
T,H,E,T,A, ,B,E,L,O,W
-2.9515,-2.8515
1.03783814474,1.99521141181
3.1124,3.1124
3,0,nan,0.947662283588
T,H,E,T,A, ,B,E,L,O,W
-2.8515,-2.7515
1.99521141181,2.9428736954
3.1124,3.1124
4,0.3,nan,0.673241803113
T,H,E,T,A, ,B,E,L,O,W
-2.7515,-2.6515
2.9428736954,3.61611549851
3.1124,3.2124
5,0.3,nan,0.676174428812
T,H,E,T,A, ,B,E,L,O,W
-2.6515,-2.5515
3.61611549851,4.29228992732
3.2124,3.3124
6,0.3,nan,0.734795621523
T,H,E,T,A, ,B,E,L,O,W
-2.5515,-2.4515
4.29228992732,5.02708554885
3.3124,3.4124
7,0.3,nan,0.758038388609
T,H,E,T,A, ,B,E,L,O,W
-2.4515,-2.3515
5.02708554885,5.78512393745
3.4124,3.5124
8,0.3,nan,0.724119020099
T,H,E,T,A, ,B,E,L,O,W
-2.3515,-2.2515
5.78512393745,6.50924295755
3.5124,3.6124
9,0.3,nan,0.70093644782
T,H,E,T,A, ,B,E,L,O,W
-2.2515,-2.1515
6.50924295755,7.21017940537
3.6124,3.7124
10,0.3,nan,0.889449755348
T,H,E,T,A, ,B,E,L,O,W
-2.1515,-2.0515
7.21017940537,8.09962916072
3.7124,3.8124
11,0.3,nan,0.971773265886
T,H,E,T,A, ,B,E,L,O,W
-2.0515,-1.9515
8.09962916072,9.07140242661
3.8124,3.9124
12,0.3,nan,1.1395286155
T,H,E,T,A, ,B,E,L,O,W
-1.9515,-1.8515
9.07140242661,10.2109310421
3.9124,4.0124
13,0.3,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.8515,-1.7515
10.2109310421,10.3109310421
4.0124,4.1124
14,0.3,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.7515,-1.6515
10.3109310421,10.4109310421
4.1124,4.2124
15,0.3,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.6515,-1.5515
10.4109310421,10.5109310421
4.2124,4.3124
16,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.5515,-1.4515
10.5109310421,10.6109310421
4.3124,4.4124
17,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.4515,-1.3515
10.6109310421,10.7109310421
4.4124,4.5124
18,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.3515,-1.2515
10.7109310421,10.8109310421
4.5124,4.6124
19,0.1,inf,nan
T,H,E,T,A, ,B,E,L,O,W
-1.2515,-1.1515
10.8109310421,10.9109310421
4.6124,4.7124
20,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.1515,-1.0515
10.9109310421,11.0109310421
4.7124,4.8124
21,0.1,0.880843218951,nan
T,H,E,T,A, ,B,E,L,O,W
-1.0515,-0.9515
11.0109310421,11.1109310421
4.8124,5.69324321895
22,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.9515,-0.8515
11.1109310421,11.2109310421
5.69324321895,5.79324321895
23,0.1,0.875730214967,nan
T,H,E,T,A, ,B,E,L,O,W
-0.8515,-0.7515
11.2109310421,11.3109310421
5.79324321895,6.66897343392
24,0.1,0.913250496824,nan
T,H,E,T,A, ,B,E,L,O,W
-0.7515,-0.6515
11.3109310421,11.4109310421
6.66897343392,7.58222393074
25,0.1,0.87131358597,nan
T,H,E,T,A, ,B,E,L,O,W
-0.6515,-0.5515
11.4109310421,11.5109310421
7.58222393074,8.45353751671
26,0.1,0.878561706304,nan
T,H,E,T,A, ,B,E,L,O,W
-0.5515,-0.4515
11.5109310421,11.6109310421
8.45353751671,9.33209922302
27,0.1,0.911266821685,nan
T,H,E,T,A, ,B,E,L,O,W
-0.4515,-0.3515
11.6109310421,11.7109310421
9.33209922302,10.2433660447
