Iteration Number,W_0,FRONT ROBOT DISTANCE,BACK ROBOT DISTANCE,THETA
1,0,1.13410226565,0.890970336154
T,H,E,T,A, ,B,E,L,O,W
-3.0515,-2.9515
0.0904,0.981370336154
3.1124,4.24650226565
2,0,0.823241479428,0.782038635121
T,H,E,T,A, ,B,E,L,O,W
-2.9515,-2.8515
0.981370336154,1.76340897128
4.24650226565,5.06974374508
3,0.3,1.10437610961,0.651009239266
T,H,E,T,A, ,B,E,L,O,W
-2.8515,-2.7515
1.76340897128,2.41441821054
5.06974374508,6.1741198547
4,0.3,0.758127073471,0.849392699743
T,H,E,T,A, ,B,E,L,O,W
-2.7515,-2.6515
2.41441821054,3.26381091028
6.1741198547,6.93224692817
5,0.3,0.911339330031,0.985588463014
T,H,E,T,A, ,B,E,L,O,W
-2.6515,-2.5515
3.26381091028,4.2493993733
6.93224692817,7.8435862582
6,0.3,0.786677091598,1.12812106489
T,H,E,T,A, ,B,E,L,O,W
-2.5515,-2.4515
4.2493993733,5.37752043818
7.8435862582,8.6302633498
7,0.3,0.822657161895,nan
T,H,E,T,A, ,B,E,L,O,W
-2.4515,-2.3515
5.37752043818,5.47752043818
8.6302633498,9.45292051169
8,0.3,0.788638182598,nan
T,H,E,T,A, ,B,E,L,O,W
-2.3515,-2.2515
5.47752043818,5.57752043818
9.45292051169,10.2415586943
9,0.1,0.568347622406,1.53172571448
T,H,E,T,A, ,B,E,L,O,W
-2.2515,-2.1515
5.57752043818,7.10924615266
10.2415586943,10.8099063167
10,0.1,1.00798074552,nan
T,H,E,T,A, ,B,E,L,O,W
-2.1515,-2.0515
7.10924615266,7.20924615266
10.8099063167,11.8178870622
11,0.1,1.02970872054,nan
T,H,E,T,A, ,B,E,L,O,W
-2.0515,-1.9515
7.20924615266,7.30924615266
11.8178870622,12.8475957828
12,0.1,1.53172571448,nan
T,H,E,T,A, ,B,E,L,O,W
-1.9515,-1.8515
7.30924615266,7.40924615266
12.8475957828,14.3793214972
13,0.1,inf,nan
T,H,E,T,A, ,B,E,L,O,W
-1.8515,-1.7515
7.40924615266,7.50924615266
14.3793214972,14.4793214972
14,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.7515,-1.6515
7.50924615266,7.60924615266
14.4793214972,14.5793214972
15,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.6515,-1.5515
7.60924615266,7.70924615266
14.5793214972,14.6793214972
16,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.5515,-1.4515
7.70924615266,7.80924615266
14.6793214972,14.7793214972
17,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.4515,-1.3515
7.80924615266,7.90924615266
14.7793214972,14.8793214972
18,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.3515,-1.2515
7.90924615266,8.00924615266
14.8793214972,14.9793214972
19,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.2515,-1.1515
8.00924615266,8.10924615266
14.9793214972,15.0793214972
20,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.1515,-1.0515
8.10924615266,8.20924615266
15.0793214972,15.1793214972
21,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.0515,-0.9515
8.20924615266,8.30924615266
15.1793214972,15.2793214972
22,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.9515,-0.8515
8.30924615266,8.40924615266
15.2793214972,15.3793214972
23,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.8515,-0.7515
8.40924615266,8.50924615266
15.3793214972,15.4793214972
24,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.7515,-0.6515
8.50924615266,8.60924615266
15.4793214972,15.5793214972
25,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.6515,-0.5515
8.60924615266,8.70924615266
15.5793214972,15.6793214972
26,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.5515,-0.4515
8.70924615266,8.80924615266
15.6793214972,15.7793214972
27,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.4515,-0.3515
8.80924615266,8.90924615266
15.7793214972,15.8793214972
