Iteration Number,W_0,FRONT ROBOT DISTANCE,BACK ROBOT DISTANCE,THETA
1,0,1.21214250494,1.23675599944
T,H,E,T,A, ,B,E,L,O,W
-3.0515,-2.9515
0.0904,1.32715599944
3.1124,4.32454250494
2,0,1.40148580945,nan
T,H,E,T,A, ,B,E,L,O,W
-2.9515,-2.8515
1.32715599944,1.32715599944
4.32454250494,5.72602831439
3,0,1.35172752411,1.25858128297
T,H,E,T,A, ,B,E,L,O,W
-2.8515,-2.7515
1.32715599944,2.58573728241
5.72602831439,7.0777558385
4,0,1.0427465621,0.74619161397
T,H,E,T,A, ,B,E,L,O,W
-2.7515,-2.6515
2.58573728241,3.33192889638
7.0777558385,8.1205024006
5,0,1.3022243822,nan
T,H,E,T,A, ,B,E,L,O,W
-2.6515,-2.5515
3.33192889638,3.33192889638
8.1205024006,9.4227267828
6,0.3,1.35869548918,0.24273836038
T,H,E,T,A, ,B,E,L,O,W
-2.5515,-2.4515
3.33192889638,3.57466725676
9.4227267828,10.781422272
7,0.3,1.17140688527,0.480906492195
T,H,E,T,A, ,B,E,L,O,W
-2.4515,-2.3515
3.57466725676,4.05557374896
10.781422272,11.9528291573
8,0.3,0.985061046711,0.475025049366
T,H,E,T,A, ,B,E,L,O,W
-2.3515,-2.2515
4.05557374896,4.53059879832
11.9528291573,12.937890204
9,0.3,inf,0.540557339244
T,H,E,T,A, ,B,E,L,O,W
-2.2515,-2.1515
4.53059879832,5.07115613757
12.937890204,13.037890204
10,0.3,inf,0.564463928899
T,H,E,T,A, ,B,E,L,O,W
-2.1515,-2.0515
5.07115613757,5.63562006647
13.037890204,13.137890204
11,0.3,nan,0.42943500944
T,H,E,T,A, ,B,E,L,O,W
-2.0515,-1.9515
5.63562006647,6.06505507591
13.137890204,13.237890204
12,0.3,inf,0.906904331111
T,H,E,T,A, ,B,E,L,O,W
-1.9515,-1.8515
6.06505507591,6.97195940702
13.237890204,13.337890204
13,0.3,nan,1.28950339121
T,H,E,T,A, ,B,E,L,O,W
-1.8515,-1.7515
6.97195940702,8.26146279823
13.337890204,13.437890204
14,0.3,nan,0.961947927184
T,H,E,T,A, ,B,E,L,O,W
-1.7515,-1.6515
8.26146279823,9.22341072542
13.437890204,13.537890204
15,0.3,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.6515,-1.5515
9.22341072542,9.32341072542
13.537890204,13.637890204
16,0.3,nan,1.31031896863
T,H,E,T,A, ,B,E,L,O,W
-1.5515,-1.4515
9.32341072542,10.633729694
13.637890204,13.737890204
17,0.3,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.4515,-1.3515
10.633729694,10.733729694
13.737890204,13.837890204
18,0.3,nan,1.34112955146
T,H,E,T,A, ,B,E,L,O,W
-1.3515,-1.2515
10.733729694,12.0748592455
13.837890204,13.937890204
19,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.2515,-1.1515
12.0748592455,12.1748592455
13.937890204,14.037890204
20,0.1,nan,1.47169140995
T,H,E,T,A, ,B,E,L,O,W
-1.1515,-1.0515
12.1748592455,13.6465506555
14.037890204,14.137890204
21,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.0515,-0.9515
13.6465506555,13.7465506555
14.137890204,14.237890204
22,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.9515,-0.8515
13.7465506555,13.8465506555
14.237890204,14.337890204
23,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.8515,-0.7515
13.8465506555,13.9465506555
14.337890204,14.437890204
