Iteration Number,W_0,FRONT ROBOT DISTANCE,BACK ROBOT DISTANCE,THETA
1,0,1.51608153085,nan
T,H,E,T,A, ,B,E,L,O,W
-3.0515,-2.9515
0.0904,0.0904
3.1124,4.62848153085
2,0,1.51883745084,0.744811098461
T,H,E,T,A, ,B,E,L,O,W
-2.9515,-2.8515
0.0904,0.835211098461
4.62848153085,6.14731898169
3,0.3,1.35282643226,0.645129342084
T,H,E,T,A, ,B,E,L,O,W
-2.8515,-2.7515
0.835211098461,1.48034044054
6.14731898169,7.50014541395
4,0.3,1.16489953322,nan
T,H,E,T,A, ,B,E,L,O,W
-2.7515,-2.6515
1.48034044054,1.58034044054
7.50014541395,8.66504494717
5,0.3,0.682300826262,1.33566530081
T,H,E,T,A, ,B,E,L,O,W
-2.6515,-2.5515
1.58034044054,2.91600574135
8.66504494717,9.34734577344
6,0,0.294347160409,0.750181869086
T,H,E,T,A, ,B,E,L,O,W
-2.5515,-2.4515
2.91600574135,3.66618761044
9.34734577344,9.64169293385
7,0.3,1.4215691746,inf
T,H,E,T,A, ,B,E,L,O,W
-2.4515,-2.3515
3.66618761044,3.76618761044
9.64169293385,11.0632621084
8,0.3,0.592037174752,0.877765954664
T,H,E,T,A, ,B,E,L,O,W
-2.3515,-2.2515
3.76618761044,4.6439535651
11.0632621084,11.6552992832
9,0.3,0.836770943345,1.43139214414
T,H,E,T,A, ,B,E,L,O,W
-2.2515,-2.1515
4.6439535651,6.07534570925
11.6552992832,12.4920702265
10,0.3,inf,0.896429109917
T,H,E,T,A, ,B,E,L,O,W
-2.1515,-2.0515
6.07534570925,6.97177481917
12.4920702265,12.5920702265
11,0.1,inf,nan
T,H,E,T,A, ,B,E,L,O,W
-2.0515,-1.9515
6.97177481917,7.07177481917
12.5920702265,12.6920702265
12,0.1,0.914061866204,1.49572011552
T,H,E,T,A, ,B,E,L,O,W
-1.9515,-1.8515
7.07177481917,8.56749493469
12.6920702265,13.6061320927
13,0.1,0.946188520315,inf
T,H,E,T,A, ,B,E,L,O,W
-1.8515,-1.7515
8.56749493469,8.66749493469
13.6061320927,14.5523206131
14,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.7515,-1.6515
8.66749493469,8.76749493469
14.5523206131,14.6523206131
15,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.6515,-1.5515
8.76749493469,8.86749493469
14.6523206131,14.7523206131
16,0.1,1.48871669519,nan
T,H,E,T,A, ,B,E,L,O,W
-1.5515,-1.4515
8.86749493469,8.96749493469
14.7523206131,16.2410373082
17,0.1,nan,1.18188239857
T,H,E,T,A, ,B,E,L,O,W
-1.4515,-1.3515
8.96749493469,10.1493773333
16.2410373082,16.3410373082
18,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.3515,-1.2515
10.1493773333,10.2493773333
16.3410373082,16.4410373082
19,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.2515,-1.1515
10.2493773333,10.3493773333
16.4410373082,16.5410373082
20,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.1515,-1.0515
10.3493773333,10.4493773333
16.5410373082,16.6410373082
21,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.0515,-0.9515
10.4493773333,10.5493773333
16.6410373082,16.7410373082
22,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.9515,-0.8515
10.5493773333,10.6493773333
16.7410373082,16.8410373082
23,0.1,nan,1.50665980375
T,H,E,T,A, ,B,E,L,O,W
-0.8515,-0.7515
10.6493773333,12.156037137
16.8410373082,16.9410373082
