Iteration Number,W_0,FRONT ROBOT DISTANCE,BACK ROBOT DISTANCE,THETA
1,0,nan,0.93164996402
T,H,E,T,A, ,B,E,L,O,W
-3.0515,-2.9515
0.0904,1.02204996402
3.1124,3.1124
2,0,nan,0.940926053081
T,H,E,T,A, ,B,E,L,O,W
-2.9515,-2.8515
1.02204996402,1.9629760171
3.1124,3.1124
3,0.3,nan,0.682202669545
T,H,E,T,A, ,B,E,L,O,W
-2.8515,-2.7515
1.9629760171,2.64517868665
3.1124,3.2124
4,0.3,0.918877956852,0.705780440636
T,H,E,T,A, ,B,E,L,O,W
-2.7515,-2.6515
2.64517868665,3.35095912728
3.2124,4.13127795685
5,0.3,0.925303636945,0.720495091634
T,H,E,T,A, ,B,E,L,O,W
-2.6515,-2.5515
3.35095912728,4.07145421892
4.13127795685,5.0565815938
6,0.3,nan,0.634316577418
T,H,E,T,A, ,B,E,L,O,W
-2.5515,-2.4515
4.07145421892,4.70577079633
5.0565815938,5.1565815938
7,0.3,0.917061451487,0.727292080586
T,H,E,T,A, ,B,E,L,O,W
-2.4515,-2.3515
4.70577079633,5.43306287692
5.1565815938,6.07364304528
8,0.3,nan,0.645789593982
T,H,E,T,A, ,B,E,L,O,W
-2.3515,-2.2515
5.43306287692,6.0788524709
6.07364304528,6.17364304528
9,0.3,nan,0.797742874664
T,H,E,T,A, ,B,E,L,O,W
-2.2515,-2.1515
6.0788524709,6.87659534557
6.17364304528,6.27364304528
10,0.3,nan,0.939095102029
T,H,E,T,A, ,B,E,L,O,W
-2.1515,-2.0515
6.87659534557,7.8156904476
6.27364304528,6.37364304528
11,0.3,nan,1.14252466447
T,H,E,T,A, ,B,E,L,O,W
-2.0515,-1.9515
7.8156904476,8.95821511207
6.37364304528,6.47364304528
12,0.3,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.9515,-1.8515
8.95821511207,9.05821511207
6.47364304528,6.57364304528
13,0.3,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.8515,-1.7515
9.05821511207,9.15821511207
6.57364304528,6.67364304528
14,0.3,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.7515,-1.6515
9.15821511207,9.25821511207
6.67364304528,6.77364304528
15,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.6515,-1.5515
9.25821511207,9.35821511207
6.77364304528,6.87364304528
16,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.5515,-1.4515
9.35821511207,9.45821511207
6.87364304528,6.97364304528
17,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.4515,-1.3515
9.45821511207,9.55821511207
6.97364304528,7.07364304528
18,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.3515,-1.2515
9.55821511207,9.65821511207
7.07364304528,7.17364304528
19,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.2515,-1.1515
9.65821511207,9.75821511207
7.17364304528,7.27364304528
20,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.1515,-1.0515
9.75821511207,9.85821511207
7.27364304528,7.37364304528
21,0.1,1.35707165,nan
T,H,E,T,A, ,B,E,L,O,W
-1.0515,-0.9515
9.85821511207,9.95821511207
7.37364304528,8.73071469529
