Iteration Number,W_0,FRONT ROBOT DISTANCE,BACK ROBOT DISTANCE,THETA
1,0,1.10612873808,0.741323255728
T,H,E,T,A, ,B,E,L,O,W
-3.0515,-2.9515
0.0904,0.831723255728
3.1124,4.21852873808
2,0.3,1.09716182976,0.672955276114
T,H,E,T,A, ,B,E,L,O,W
-2.9515,-2.8515
0.831723255728,1.50467853184
4.21852873808,5.31569056784
3,0.3,0.786747688531,0.832248263081
T,H,E,T,A, ,B,E,L,O,W
-2.8515,-2.7515
1.50467853184,2.33692679492
5.31569056784,6.10243825637
4,0.3,0.551208722685,0.985568408451
T,H,E,T,A, ,B,E,L,O,W
-2.7515,-2.6515
2.33692679492,3.32249520337
6.10243825637,6.65364697906
5,0.3,0.598042792072,1.07675255383
T,H,E,T,A, ,B,E,L,O,W
-2.6515,-2.5515
3.32249520337,4.39924775721
6.65364697906,7.25168977113
6,0.3,0.76876556719,nan
T,H,E,T,A, ,B,E,L,O,W
-2.5515,-2.4515
4.39924775721,4.49924775721
7.25168977113,8.02045533832
7,0.3,0.467026804463,nan
T,H,E,T,A, ,B,E,L,O,W
-2.4515,-2.3515
4.49924775721,4.59924775721
8.02045533832,8.48748214278
8,0.1,0.702636805904,nan
T,H,E,T,A, ,B,E,L,O,W
-2.3515,-2.2515
4.59924775721,4.69924775721
8.48748214278,9.19011894868
9,0.1,1.04948010056,nan
T,H,E,T,A, ,B,E,L,O,W
-2.2515,-2.1515
4.69924775721,4.79924775721
9.19011894868,10.2395990492
10,0.1,1.31199609469,nan
T,H,E,T,A, ,B,E,L,O,W
-2.1515,-2.0515
4.79924775721,4.89924775721
10.2395990492,11.5515951439
11,0.1,1.28222543172,nan
T,H,E,T,A, ,B,E,L,O,W
-2.0515,-1.9515
4.89924775721,4.99924775721
11.5515951439,12.8338205757
12,0.1,inf,nan
T,H,E,T,A, ,B,E,L,O,W
-1.9515,-1.8515
4.99924775721,5.09924775721
12.8338205757,12.9338205757
13,0.1,inf,nan
T,H,E,T,A, ,B,E,L,O,W
-1.8515,-1.7515
5.09924775721,5.19924775721
12.9338205757,13.0338205757
14,0.1,inf,nan
T,H,E,T,A, ,B,E,L,O,W
-1.7515,-1.6515
5.19924775721,5.29924775721
13.0338205757,13.1338205757
15,0.1,nan,1.36796254814
T,H,E,T,A, ,B,E,L,O,W
-1.6515,-1.5515
5.29924775721,6.66721030535
13.1338205757,13.2338205757
16,0.1,inf,nan
T,H,E,T,A, ,B,E,L,O,W
-1.5515,-1.4515
6.66721030535,6.76721030535
13.2338205757,13.3338205757
17,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.4515,-1.3515
6.76721030535,6.86721030535
13.3338205757,13.4338205757
18,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.3515,-1.2515
6.86721030535,6.96721030535
13.4338205757,13.5338205757
19,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.2515,-1.1515
6.96721030535,7.06721030535
13.5338205757,13.6338205757
20,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.1515,-1.0515
7.06721030535,7.16721030535
13.6338205757,13.7338205757
21,0.1,nan,1.40018348848
T,H,E,T,A, ,B,E,L,O,W
-1.0515,-0.9515
7.16721030535,8.56739379383
13.7338205757,13.8338205757
