Iteration Number,W_0,FRONT ROBOT DISTANCE,BACK ROBOT DISTANCE,THETA
1,0,nan,0.899362002132
T,H,E,T,A, ,B,E,L,O,W
-3.0515,-2.9515
0.0904,0.989762002132
3.1124,3.1124
2,0,inf,0.900719506566
T,H,E,T,A, ,B,E,L,O,W
-2.9515,-2.8515
0.989762002132,1.8904815087
3.1124,3.1124
3,0,inf,0.908962978521
T,H,E,T,A, ,B,E,L,O,W
-2.8515,-2.7515
1.8904815087,2.79944448722
3.1124,3.1124
4,0,inf,0.895697013676
T,H,E,T,A, ,B,E,L,O,W
-2.7515,-2.6515
2.79944448722,3.6951415009
3.1124,3.1124
5,0,nan,0.899270610544
T,H,E,T,A, ,B,E,L,O,W
-2.6515,-2.5515
3.6951415009,4.59441211144
3.1124,3.1124
6,0,inf,0.901037579463
T,H,E,T,A, ,B,E,L,O,W
-2.5515,-2.4515
4.59441211144,5.4954496909
3.1124,3.1124
7,0.3,inf,0.642293209201
T,H,E,T,A, ,B,E,L,O,W
-2.4515,-2.3515
5.4954496909,6.1377429001
3.1124,3.2124
8,0.3,nan,0.544322470068
T,H,E,T,A, ,B,E,L,O,W
-2.3515,-2.2515
6.1377429001,6.68206537017
3.2124,3.3124
9,0.3,nan,0.536553309945
T,H,E,T,A, ,B,E,L,O,W
-2.2515,-2.1515
6.68206537017,7.21861868012
3.3124,3.4124
10,0.3,nan,0.529938910308
T,H,E,T,A, ,B,E,L,O,W
-2.1515,-2.0515
7.21861868012,7.74855759043
3.4124,3.5124
11,0.3,nan,0.52940705689
T,H,E,T,A, ,B,E,L,O,W
-2.0515,-1.9515
7.74855759043,8.27796464732
3.5124,3.6124
12,0.3,1.2388725027,0.50054137718
T,H,E,T,A, ,B,E,L,O,W
-1.9515,-1.8515
8.27796464732,8.7785060245
3.6124,4.8512725027
13,0.3,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.8515,-1.7515
8.7785060245,8.8785060245
4.8512725027,4.9512725027
14,0.3,nan,0.891031221246
T,H,E,T,A, ,B,E,L,O,W
-1.7515,-1.6515
8.8785060245,9.76953724574
4.9512725027,5.0512725027
15,0.3,nan,1.00708995324
T,H,E,T,A, ,B,E,L,O,W
-1.6515,-1.5515
9.76953724574,10.776627199
5.0512725027,5.1512725027
16,0.3,inf,1.18639528905
T,H,E,T,A, ,B,E,L,O,W
-1.5515,-1.4515
10.776627199,11.963022488
5.1512725027,5.2512725027
17,0.3,1.32659373971,1.33198431069
T,H,E,T,A, ,B,E,L,O,W
-1.4515,-1.3515
11.963022488,13.2950067987
5.2512725027,6.57786624242
18,0.3,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.3515,-1.2515
13.2950067987,13.3950067987
6.57786624242,6.67786624242
19,0.3,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.2515,-1.1515
13.3950067987,13.4950067987
6.67786624242,6.77786624242
20,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.1515,-1.0515
13.4950067987,13.5950067987
6.77786624242,6.87786624242
21,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.0515,-0.9515
13.5950067987,13.6950067987
6.87786624242,6.97786624242
22,0.1,inf,nan
T,H,E,T,A, ,B,E,L,O,W
-0.9515,-0.8515
13.6950067987,13.7950067987
6.97786624242,7.07786624242
23,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.8515,-0.7515
13.7950067987,13.8950067987
7.07786624242,7.17786624242
24,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.7515,-0.6515
13.8950067987,13.9950067987
7.17786624242,7.27786624242
25,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.6515,-0.5515
13.9950067987,14.0950067987
7.27786624242,7.37786624242
26,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.5515,-0.4515
14.0950067987,14.1950067987
7.37786624242,7.47786624242
27,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.4515,-0.3515
14.1950067987,14.2950067987
7.47786624242,7.57786624242
28,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.3515,-0.2515
14.2950067987,14.3950067987
7.57786624242,7.67786624242
29,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.2515,-0.1515
14.3950067987,14.4950067987
7.67786624242,7.77786624242
30,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.1515,-0.0515
14.4950067987,14.5950067987
7.77786624242,7.87786624242
31,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.0515,0.0485
14.5950067987,14.6950067987
7.87786624242,7.97786624242
32,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
0.0485,0.1485
14.6950067987,14.7950067987
7.97786624242,8.07786624242
