Iteration Number,W_0,FRONT ROBOT DISTANCE,BACK ROBOT DISTANCE,THETA
1,0,1.06563658016,1.11293851995
T,H,E,T,A, ,B,E,L,O,W
-3.0515,-2.9515
0.0904,1.20333851995
3.1124,4.17803658016
2,0,1.10942022829,1.06211416561
T,H,E,T,A, ,B,E,L,O,W
-2.9515,-2.8515
1.20333851995,2.26545268556
4.17803658016,5.28745680845
3,0,1.05212891935,0.926270967444
T,H,E,T,A, ,B,E,L,O,W
-2.8515,-2.7515
2.26545268556,3.191723653
5.28745680845,6.3395857278
4,0,1.05299536608,0.837146206548
T,H,E,T,A, ,B,E,L,O,W
-2.7515,-2.6515
3.191723653,4.02886985955
6.3395857278,7.39258109388
5,0,1.05039961198,0.776309382509
T,H,E,T,A, ,B,E,L,O,W
-2.6515,-2.5515
4.02886985955,4.80517924206
7.39258109388,8.44298070587
6,0.3,1.05514645259,0.658793362222
T,H,E,T,A, ,B,E,L,O,W
-2.5515,-2.4515
4.80517924206,5.46397260428
8.44298070587,9.49812715846
7,0.3,0.702438155827,0.824939063478
T,H,E,T,A, ,B,E,L,O,W
-2.4515,-2.3515
5.46397260428,6.28891166776
9.49812715846,10.2005653143
8,0.3,0.976733427604,0.83989695492
T,H,E,T,A, ,B,E,L,O,W
-2.3515,-2.2515
6.28891166776,7.12880862268
10.2005653143,11.1772987419
9,0.3,0.79383494429,1.04032709096
T,H,E,T,A, ,B,E,L,O,W
-2.2515,-2.1515
7.12880862268,8.16913571364
11.1772987419,11.9711336862
10,0.3,0.720036878727,1.25937275578
T,H,E,T,A, ,B,E,L,O,W
-2.1515,-2.0515
8.16913571364,9.42850846942
11.9711336862,12.6911705649
11,0.3,0.64150888227,1.35992237975
T,H,E,T,A, ,B,E,L,O,W
-2.0515,-1.9515
9.42850846942,10.7884308492
12.6911705649,13.3326794472
12,0.1,0.684530628246,nan
T,H,E,T,A, ,B,E,L,O,W
-1.9515,-1.8515
10.7884308492,10.8884308492
13.3326794472,14.0172100754
13,0.1,0.935888918885,nan
T,H,E,T,A, ,B,E,L,O,W
-1.8515,-1.7515
10.8884308492,10.9884308492
14.0172100754,14.9530989943
14,0.1,0.973442435994,nan
T,H,E,T,A, ,B,E,L,O,W
-1.7515,-1.6515
10.9884308492,11.0884308492
14.9530989943,15.9265414303
15,0.1,1.08642744416,nan
T,H,E,T,A, ,B,E,L,O,W
-1.6515,-1.5515
11.0884308492,11.1884308492
15.9265414303,17.0129688745
16,0.1,0.780236849147,nan
T,H,E,T,A, ,B,E,L,O,W
-1.5515,-1.4515
11.1884308492,11.2884308492
17.0129688745,17.7932057236
17,0.1,inf,nan
T,H,E,T,A, ,B,E,L,O,W
-1.4515,-1.3515
11.2884308492,11.3884308492
17.7932057236,17.8932057236
18,0.1,inf,nan
T,H,E,T,A, ,B,E,L,O,W
-1.3515,-1.2515
11.3884308492,11.4884308492
17.8932057236,17.9932057236
19,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.2515,-1.1515
11.4884308492,11.5884308492
17.9932057236,18.0932057236
20,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.1515,-1.0515
11.5884308492,11.6884308492
18.0932057236,18.1932057236
21,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.0515,-0.9515
11.6884308492,11.7884308492
18.1932057236,18.2932057236
22,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.9515,-0.8515
11.7884308492,11.8884308492
18.2932057236,18.3932057236
23,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.8515,-0.7515
11.8884308492,11.9884308492
18.3932057236,18.4932057236
24,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.7515,-0.6515
11.9884308492,12.0884308492
18.4932057236,18.5932057236
25,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.6515,-0.5515
12.0884308492,12.1884308492
18.5932057236,18.6932057236
26,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.5515,-0.4515
12.1884308492,12.2884308492
18.6932057236,18.7932057236
27,0.1,inf,nan
T,H,E,T,A, ,B,E,L,O,W
-0.4515,-0.3515
12.2884308492,12.3884308492
18.7932057236,18.8932057236
28,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.3515,-0.2515
12.3884308492,12.4884308492
18.8932057236,18.9932057236
29,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.2515,-0.1515
12.4884308492,12.5884308492
18.9932057236,19.0932057236
30,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.1515,-0.0515
12.5884308492,12.6884308492
19.0932057236,19.1932057236
31,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.0515,0.0485
12.6884308492,12.7884308492
19.1932057236,19.2932057236
32,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
0.0485,0.1485
12.7884308492,12.8884308492
19.2932057236,19.3932057236
