Iteration Number,W_0,FRONT ROBOT DISTANCE,BACK ROBOT DISTANCE,THETA
1,0,0.637969777417,nan
T,H,E,T,A, ,B,E,L,O,W
-3.0515,-2.9515
0.0904,0.0904
3.1124,3.75036977742
2,0,0.609139027912,nan
T,H,E,T,A, ,B,E,L,O,W
-2.9515,-2.8515
0.0904,0.0904
3.75036977742,4.35950880533
3,0,0.765528603912,1.00695146543
T,H,E,T,A, ,B,E,L,O,W
-2.8515,-2.7515
0.0904,1.09735146543
4.35950880533,5.12503740924
4,0,0.594364115173,0.761248528407
T,H,E,T,A, ,B,E,L,O,W
-2.7515,-2.6515
1.09735146543,1.85859999383
5.12503740924,5.71940152441
5,0.3,nan,0.469907923671
T,H,E,T,A, ,B,E,L,O,W
-2.6515,-2.5515
1.85859999383,2.3285079175
5.71940152441,5.81940152441
6,0.3,0.701519917581,0.331050791092
T,H,E,T,A, ,B,E,L,O,W
-2.5515,-2.4515
2.3285079175,2.6595587086
5.81940152441,6.52092144199
7,0.3,0.644312315296,0.545510435099
T,H,E,T,A, ,B,E,L,O,W
-2.4515,-2.3515
2.6595587086,3.2050691437
6.52092144199,7.16523375729
8,0.3,1.37511796305,0.473497443877
T,H,E,T,A, ,B,E,L,O,W
-2.3515,-2.2515
3.2050691437,3.67856658757
7.16523375729,8.54035172034
9,0.3,nan,0.611169753861
T,H,E,T,A, ,B,E,L,O,W
-2.2515,-2.1515
3.67856658757,4.28973634143
8.54035172034,8.64035172034
10,0.3,nan,0.760572509346
T,H,E,T,A, ,B,E,L,O,W
-2.1515,-2.0515
4.28973634143,5.05030885078
8.64035172034,8.74035172034
11,0.3,1.55585986304,0.864928392937
T,H,E,T,A, ,B,E,L,O,W
-2.0515,-1.9515
5.05030885078,5.91523724372
8.74035172034,10.2962115834
12,0.3,1.2538622546,1.0546826719
T,H,E,T,A, ,B,E,L,O,W
-1.9515,-1.8515
5.91523724372,6.96991991561
10.2962115834,11.550073838
13,0.3,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.8515,-1.7515
6.96991991561,7.06991991561
11.550073838,11.650073838
14,0.3,0.8287210709,1.35527896116
T,H,E,T,A, ,B,E,L,O,W
-1.7515,-1.6515
7.06991991561,8.42519887677
11.650073838,12.4787949089
15,0.3,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.6515,-1.5515
8.42519887677,8.52519887677
12.4787949089,12.5787949089
16,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.5515,-1.4515
8.52519887677,8.62519887677
12.5787949089,12.6787949089
17,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.4515,-1.3515
8.62519887677,8.72519887677
12.6787949089,12.7787949089
18,0.1,inf,nan
T,H,E,T,A, ,B,E,L,O,W
-1.3515,-1.2515
8.72519887677,8.82519887677
12.7787949089,12.8787949089
19,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.2515,-1.1515
8.82519887677,8.92519887677
12.8787949089,12.9787949089
20,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.1515,-1.0515
8.92519887677,9.02519887677
12.9787949089,13.0787949089
21,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.0515,-0.9515
9.02519887677,9.12519887677
13.0787949089,13.1787949089
22,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.9515,-0.8515
9.12519887677,9.22519887677
13.1787949089,13.2787949089
