Iteration Number,W_0,FRONT ROBOT DISTANCE,BACK ROBOT DISTANCE,THETA
1,0,inf,0.752674045742
T,H,E,T,A, ,B,E,L,O,W
-3.0515,-2.9515
0.0904,0.843074045742
3.1124,3.1124
2,0.3,inf,0.683977414491
T,H,E,T,A, ,B,E,L,O,W
-2.9515,-2.8515
0.843074045742,1.52705146023
3.1124,3.2124
3,0.3,1.20768713816,0.838881673075
T,H,E,T,A, ,B,E,L,O,W
-2.8515,-2.7515
1.52705146023,2.36593313331
3.2124,4.42008713816
4,0.3,0.863196890731,0.933006390486
T,H,E,T,A, ,B,E,L,O,W
-2.7515,-2.6515
2.36593313331,3.29893952379
4.42008713816,5.28328402889
5,0.3,0.535036520845,1.1528017085
T,H,E,T,A, ,B,E,L,O,W
-2.6515,-2.5515
3.29893952379,4.4517412323
5.28328402889,5.81832054974
6,0.3,0.562509165073,nan
T,H,E,T,A, ,B,E,L,O,W
-2.5515,-2.4515
4.4517412323,4.5517412323
5.81832054974,6.38082971481
7,0.3,0.398806244149,1.32527834547
T,H,E,T,A, ,B,E,L,O,W
-2.4515,-2.3515
4.5517412323,5.87701957776
6.38082971481,6.77963595896
8,0.1,0.497041540837,1.4741836375
T,H,E,T,A, ,B,E,L,O,W
-2.3515,-2.2515
5.87701957776,7.35120321527
6.77963595896,7.27667749979
9,0.1,0.537052120205,nan
T,H,E,T,A, ,B,E,L,O,W
-2.2515,-2.1515
7.35120321527,7.45120321527
7.27667749979,7.81372962
10,0.1,0.827309087204,nan
T,H,E,T,A, ,B,E,L,O,W
-2.1515,-2.0515
7.45120321527,7.55120321527
7.81372962,8.6410387072
11,0.1,1.10525272407,nan
T,H,E,T,A, ,B,E,L,O,W
-2.0515,-1.9515
7.55120321527,7.65120321527
8.6410387072,9.74629143127
12,0.1,1.08791119292,1.42155338221
T,H,E,T,A, ,B,E,L,O,W
-1.9515,-1.8515
7.65120321527,9.07275659748
9.74629143127,10.8342026242
13,0.1,inf,nan
T,H,E,T,A, ,B,E,L,O,W
-1.8515,-1.7515
9.07275659748,9.17275659748
10.8342026242,10.9342026242
14,0.1,1.50963207793,nan
T,H,E,T,A, ,B,E,L,O,W
-1.7515,-1.6515
9.17275659748,9.27275659748
10.9342026242,12.4438347021
15,0.1,nan,1.4808898243
T,H,E,T,A, ,B,E,L,O,W
-1.6515,-1.5515
9.27275659748,10.7536464218
12.4438347021,12.5438347021
16,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.5515,-1.4515
10.7536464218,10.8536464218
12.5438347021,12.6438347021
17,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.4515,-1.3515
10.8536464218,10.9536464218
12.6438347021,12.7438347021
18,0.1,inf,nan
T,H,E,T,A, ,B,E,L,O,W
-1.3515,-1.2515
10.9536464218,11.0536464218
12.7438347021,12.8438347021
19,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.2515,-1.1515
11.0536464218,11.1536464218
12.8438347021,12.9438347021
20,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.1515,-1.0515
11.1536464218,11.2536464218
12.9438347021,13.0438347021
21,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.0515,-0.9515
11.2536464218,11.3536464218
13.0438347021,13.1438347021
22,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-0.9515,-0.8515
11.3536464218,11.4536464218
13.1438347021,13.2438347021
