Iteration Number,W_0,FRONT ROBOT DISTANCE,BACK ROBOT DISTANCE,THETA
1,0.1,0.891834711813,nan
T,H,E,T,A, ,B,E,L,O,W
-3.0515,-2.9515
0.0904,0.0904
3.1124,3.1124
2,0.1,0.715752254077,1.26087942309
T,H,E,T,A, ,B,E,L,O,W
-2.9515,-2.8515
0.0904,0.0904
3.1124,3.1124
3,0.1,0.802659670834,0.567588218417
T,H,E,T,A, ,B,E,L,O,W
-2.8515,-2.7515
0.0904,0.0904
3.1124,3.1124
4,0.1,0.733321183886,1.08501648689
T,H,E,T,A, ,B,E,L,O,W
-2.7515,-2.6515
0.0904,0.0904
3.1124,3.1124
5,0.1,1.04851746051,nan
T,H,E,T,A, ,B,E,L,O,W
-2.6515,-2.5515
0.0904,0.0904
3.1124,3.1124
6,0.1,1.44334956349,nan
T,H,E,T,A, ,B,E,L,O,W
-2.5515,-2.4515
0.0904,0.0904
3.1124,3.1124
7,0.1,nan,inf
T,H,E,T,A, ,B,E,L,O,W
-2.4515,-2.3515
0.0904,0.0904
3.1124,3.1124
8,0.1,nan,inf
T,H,E,T,A, ,B,E,L,O,W
-2.3515,-2.2515
0.0904,0.0904
3.1124,3.1124
9,0.1,nan,1.0277866779
T,H,E,T,A, ,B,E,L,O,W
-2.2515,-2.1515
0.0904,0.0904
3.1124,3.1124
10,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-2.1515,-2.0515
0.0904,0.0904
3.1124,3.1124
11,0.1,0.667161683202,nan
T,H,E,T,A, ,B,E,L,O,W
-2.0515,-1.9515
0.0904,0.0904
3.1124,3.1124
12,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.9515,-1.8515
0.0904,0.0904
3.1124,3.1124
13,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.8515,-1.7515
0.0904,0.0904
3.1124,3.1124
14,0.1,nan,nan
T,H,E,T,A, ,B,E,L,O,W
-1.7515,-1.6515
0.0904,0.0904
3.1124,3.1124
